smiles,iupac_name,is_toxic,token_count
C1=CC=C(C=C1)C2=CC=CC=C2Cl,1-chloro-2-phenylbenzene,1,10
C1C(=CC=CC1(Cl)Cl)C2=CC=CC=C2,"5,5-dichloro-1-phenylcyclohexa-1,3-diene",1,20
C1C=C(C=CC1(Cl)Cl)C2=CC=CC=C2,"5,5-dichloro-2-phenylcyclohexa-1,3-diene",1,20
C1=CC(=O)C=CC1=O,"cyclohexa-2,5-diene-1,4-dione",1,17
C1=CC(=O)C(=O)C=C1,"cyclohexa-3,5-diene-1,2-dione",1,17
C1=CC=C2C(=O)C=CC(=O)C2=C1,"naphthalene-1,4-dione",1,10
C(Br)Br,dibromomethane,1,5
C(Br)(Br)Br,bromoform,1,2
C(Cl)(Cl)Br,bromo(dichloro)methane,1,8
C(Cl)(Br)Br,dibromo(chloro)methane,1,8
CC(Br)Br,"1,1-dibromoethane",1,9
CC(CBr)Br,"1,2-dibromopropane",1,9
C(CBr)CBr,"1,3-dibromopropane",1,9
C(CCBr)CBr,"1,4-dibromobutane",1,9
C([N+](=O)[O-])(Cl)(Cl)Cl,trichloro(nitro)methane,1,8
C1=CC(=C(C(=C1)Cl)Cl)Cl,"1,2,3-trichlorobenzene",1,11
C1=C(C=C(C=C1Cl)Cl)Cl,"1,3,5-trichlorobenzene",1,11
C1=CC(=C(C=C1Cl)Cl)N,"2,4-dichloroaniline",1,9
C1=CC(=C(C=C1N)Cl)Cl,"3,4-dichloroaniline",1,9
C=CF,fluoroethene,1,4
[O-]S(=O)(=O)[O-].[Pb+2],lead sulfate,1,4
C(=O)([O-])[O-].[Pb+2],lead carbonate,1,5
[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Pb+2],lead nitrate,1,4
CC(=O)[O-].CC(=O)[O-].[Pb+2],lead(II) acetate,1,8
[O-]S(=O)(=O)[O-].[Cd+2],cadmium sulfate,1,4
[O-2].[Cd+2],cadmium(II) oxide,1,7
CC(=O)[O-].CC(=O)[O-].[Cd+2],cadmium acetate,1,5
[O-]S(=O)(=O)[O-].[Ni+2],nickel sulfate,1,4
[O-2].[Ni+2],nickel(II) oxide,1,7
[O-]S(=O)(=O)[O-].[Co+2],cobalt sulfate,1,4
,"cobalt(II,III) oxide",1,9
O[Cr](=O)(=O)O,chromic acid,1,6
[O-][Cr](=O)(=O)[O-].[K+].[K+],potassium chromate,1,6
Cl[As](Cl)Cl,trichloroarsane,1,5
O=[As](=O)O[As](=O)=O,diarsenic pentoxide,1,6
O=[Hg],mercury(II) oxide,1,7
[N+](=O)(O)[O-].[Hg],mercury nitrate,1,4
[O-]S(=O)(=O)[O-].[Tl+].[Tl+],thallium sulfate,1,4
[N+](=O)([O-])[O-].[Tl+],thallium nitrate,1,4
O=[Os](=O)(=O)=O,osmium tetroxide,1,5
[O-2].[O-2].[Cl-].[Cl-].[Cr+6],chromyl chloride,1,8
[O-2].[O-2].[U+4],uranium dioxide,1,5
[Be]=O,beryllium oxide,1,4
[Be+2].[O-]S(=O)(=O)[O-],beryllium sulfate,1,4
[S-2].[Pb+2],lead(II) sulfide,1,7
C(=O)(C(F)(F)F)O,"2,2,2-trifluoroacetic acid",1,11
C=CCN=C=S,3-isothiocyanatoprop-1-ene,1,9
CN=C=S,methyl isothiocyanate,1,5
C1C=C2C(=CC(=O)O2)C(O1)O,"4-hydroxy-4,6-dihydrofuro[3,2-c]pyran-2-one",1,23
C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(=CC(=C2)O)O)C(=O)O1,"(4S,12E)-16,18-dihydroxy-4-methyl-3-oxabicyclo[12.4.0]octadeca-1(14),12,15,17-tetraene-2,8-dione",1,54
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)O)C)CO,"(1R,2R,3S,7R,9R,10R,12S)-3,10-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-one",1,82
C1=CC(=O)OC2=CC3=C(C=CO3)C=C21,"furo[3,2-g]chromen-7-one",1,13
COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,"9-methoxyfuro[3,2-g]chromen-7-one",1,17
CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N,"[(4S,6S,7R,8S)-11-amino-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl]methyl carbamate",1,79
CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],6-(3-methyl-5-nitroimidazol-4-yl)sulfanyl-7H-purine,1,27
C1=NC2=C(N1)C(=S)N=CN2,"3,7-dihydropurine-6-thione",1,13
C1=C(C(=O)NC(=O)N1)F,"5-fluoro-1H-pyrimidine-2,4-dione",1,17
CS(=O)(=O)OCCCCOS(=O)(=O)C,4-methylsulfonyloxybutyl methanesulfonate,1,14
C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,4-[4-[bis(2-chloroethyl)amino]phenyl]butanoic acid,1,23
C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,(2S)-2-amino-3-[4-[bis(2-chloroethyl)amino]phenyl]propanoic acid,1,32
C(CCl)NC(=O)N(CCCl)N=O,"1,3-bis(2-chloroethyl)-1-nitrosourea",1,18
C1CCC(CC1)NC(=O)N(CCCl)N=O,1-(2-chloroethyl)-3-cyclohexyl-1-nitrosourea,1,21
CN1C(=O)N2C=NC(=C2N=N1)C(=O)N,"3-methyl-4-oxoimidazo[5,1-d][1,2,3,5]tetrazine-8-carboxamide",1,32
CN(C)/N=N/C1=C(NC=N1)C(=O)N,4-[(E)-dimethylaminodiazenyl]-1H-imidazole-5-carboxamide,1,27
CN(C(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1O)CO)O)O)N=O,"1-methyl-1-nitroso-3-[(2S,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]urea",1,54
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid",1,36
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid",1,44
C(COCCO)O,2-(2-hydroxyethoxy)ethanol,1,13
C1=C(OC(=C1)C=O)CO,5-(hydroxymethyl)furan-2-carbaldehyde,1,19
C(CCl)OCCCl,1-chloro-2-(2-chloroethoxy)ethane,1,16
C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N,"acridine-3,6-diamine",1,10
